Animal,Grizzly Bear,Horse,German Shepherd,Blue Whale,Siamese Cat,Skunk,Tiger,Hippopotamus,Humpback Whale,Elephant,Gorilla,Fox,Sheep,Seal,Chimpanzee,Squirrel,Rabbit,Wolf,Chihuahua,Otter,Giant Panda,Deer,Bobcat,Mouse,Polar Bear,Raccoon,Cow,Dolphin
Muscle,48.89,51.14,50.69,25.37,35.03,3.75,82.34,32.09,28.98,25.56,65.79,21.6,8.41,10.45,41.83,15,13.96,63.39,29.4,11.39,17.69,32.58,47.3,0.62,16.25,13.11,18.63,26.29
Lean,0,47.96,38.05,11.88,61.86,16.88,48.87,0,13.75,1.25,12.68,50.61,2.5,10.94,45.75,19.58,5.05,41.55,29.84,30.14,1.25,42.52,42.51,7.5,0,0,5.13,28.2
Hunter,60.83,4.09,43.77,5.94,34.6,4.17,84.93,3.75,15.65,3.75,19.11,61.52,0,27.88,7.5,0,0,71.47,0,32.92,3.75,5.26,81.44,2.5,56.32,10.89,0,20.01
Hibernate,86.14,1.11,0,0,5.62,33.68,14.24,0,0,0,0,21.91,0,0,0,51.26,19.68,4.17,0,10.14,18.66,0,28.02,26.07,58.12,29.83,0,0
Group,3.12,36.47,12.5,33.12,3.33,2.5,23.96,20.6,51.03,49.87,54.5,18.75,73.69,49.84,74.51,9.17,38.16,46.81,15.2,17.92,28.1,55.46,13.47,23.96,13.75,13.01,51.57,49.62
Grazer,0,72.19,0.62,0,0,0,0,18.52,0,43.83,7.5,0,68.35,0,11.94,2.5,48.98,0,0,0,41.84,69.35,0,21.25,0,3.41,60.89,0.75
Furry,82.37,40.58,66.05,0,72.76,80,66.23,0,0,1.14,79.21,66.35,61.16,20.45,81.98,78.78,80.89,67.2,5.08,46.94,84.15,52.33,64.71,51.94,81.94,67.37,32.05,0.62
Forager,25.74,2.34,5.62,0,19.05,33.75,4.38,6.02,11.25,8.06,34.71,32.03,2.5,7.81,33.53,77.01,34.33,22.97,73.54,1.25,40.63,23.91,36.97,15.38,34.38,53.74,5.24,8.86
Fierce,61.8,15.51,57.44,7.5,35.98,17.29,83.81,19.17,3.75,20.63,46.23,44.9,0,13.75,23.1,7.92,4.17,75.75,17.1,6.25,6.25,0,71.95,1.25,70.35,34.46,3.34,10.73
Domestic,11.39,59.33,68.55,5,83.55,8.89,5.64,0,0,6.88,18.93,4.38,30.68,47.03,36.62,14.76,60.52,5,22.1,7.78,29.58,10.27,3.75,27.64,5,5,72.99,37.98
Claws,68.87,0,31.83,0,59.78,17.57,75.05,0,0,0,4.55,32.64,0,3.75,14.44,29.19,17.59,25.69,37.23,28.75,38.44,0,71.75,20.23,59.03,27.28,0,0
Bulbous,45.13,15.72,15.85,65.15,4.44,28.06,14.09,59.45,64.92,48.52,31.77,0,35.62,20.23,6.56,0,47.73,5.21,0,23.06,70.22,0,0,10,53.75,16.46,35.81,14.81
Agility,15.92,49,60.14,7.06,64.05,15.42,68.97,8.52,10.34,5.78,59.73,49.56,7.05,49.81,75.86,60.26,24.56,64.18,63.86,32.92,10,62,71.74,30.66,24.38,36.09,16.06,50.56
Active,29.95,55.95,58.15,7.88,37.63,22.5,59.45,6.25,12.5,6.48,49.22,54,3.75,28.98,77.8,62.01,47.86,77.68,9.8,41.11,5.5,50,61.13,44.45,36.25,70.54,20.93,53.15
